,o_rtg,d_rtg,n_rtg,ast_per_game,pace,ts_percent,e_fg_percent,tov_percent,orb_percent,opp_e_fg_percent,w,l,team,season,Champion
50,111.3,105.5,5.8,20.8,93.4,0.575,0.537,13.6,23.4,0.484,52.0,30.0,Orlando Magic,2008,0
51,106.4,106.0,0.4,20.4,90.4,0.522,0.482,13.4,31.8,0.504,40.0,42.0,Philadelphia 76ers,2008,0
52,113.3,108.1,5.2,26.7,96.7,0.59,0.551,13.4,22.4,0.488,55.0,27.0,Phoenix Suns,2008,0
53,107.3,108.4,-1.1,21.1,87.9,0.532,0.489,12.6,26.8,0.491,41.0,41.0,Portland Trail Blazers,2008,0
54,107.5,109.9,-2.4,19.1,94.7,0.556,0.503,14.8,25.2,0.51,38.0,44.0,Sacramento Kings,2008,0
55,107.2,101.8,5.4,21.0,88.8,0.543,0.504,12.6,23.4,0.477,56.0,26.0,San Antonio Spurs,2008,0
56,100.5,109.5,-9.0,21.3,96.3,0.509,0.467,14.3,26.8,0.503,20.0,62.0,Seattle SuperSonics,2008,0
57,110.2,107.0,3.2,23.8,90.2,0.551,0.511,11.4,23.4,0.505,41.0,41.0,Toronto Raptors,2008,0
58,113.8,106.5,7.3,26.4,93.2,0.573,0.528,13.6,29.5,0.501,54.0,28.0,Utah Jazz,2008,0
59,109.2,109.6,-0.4,19.6,89.5,0.535,0.489,12.5,28.9,0.513,43.0,39.0,Washington Wizards,2008,0
60,103.0,108.3,-5.3,19.2,90.0,0.523,0.471,15.1,29.2,0.503,30.0,52.0,Atlanta Hawks,2007,0
61,103.2,106.9,-3.7,19.9,92.0,0.53,0.479,15.4,27.0,0.502,24.0,58.0,Boston Celtics,2007,0
62,103.6,107.6,-4.0,22.4,92.0,0.524,0.48,13.9,26.4,0.5,33.0,49.0,Charlotte Bobcats,2007,0
63,104.9,99.6,5.3,22.3,93.6,0.534,0.493,14.7,28.6,0.473,49.0,33.0,Chicago Bulls,2007,0
64,105.5,101.3,4.2,20.8,90.8,0.522,0.484,13.4,29.7,0.48,50.0,32.0,Cleveland Cavaliers,2007,0
65,111.3,103.2,8.1,19.9,89.5,0.559,0.509,13.4,28.7,0.477,67.0,15.0,Dallas Mavericks,2007,0
66,107.6,105.9,1.7,23.4,97.4,0.548,0.501,14.6,28.9,0.499,45.0,37.0,Denver Nuggets,2007,0
67,108.9,104.2,4.7,21.6,87.3,0.535,0.488,12.0,28.3,0.477,53.0,29.0,Detroit Pistons,2007,0
68,107.0,107.4,-0.4,23.8,99.2,0.548,0.512,14.1,25.6,0.506,42.0,40.0,Golden State Warriors,2007,0
69,106.0,100.7,5.3,20.8,90.7,0.54,0.499,13.6,25.7,0.466,52.0,30.0,Houston Rockets,2007,0
70,102.9,105.5,-2.6,20.5,92.4,0.523,0.474,15.1,28.4,0.491,35.0,47.0,Indiana Pacers,2007,0
71,105.1,105.6,-0.5,21.5,90.8,0.537,0.481,14.5,27.2,0.488,40.0,42.0,Los Angeles Clippers,2007,0
72,108.6,108.6,0.0,22.6,93.5,0.554,0.511,14.3,26.1,0.5,42.0,40.0,Los Angeles Lakers,2007,0
73,106.9,112.3,-5.4,20.5,93.6,0.555,0.504,15.2,25.9,0.529,22.0,60.0,Memphis Grizzlies,2007,0
74,104.3,105.3,-1.0,20.5,89.9,0.541,0.506,14.3,24.9,0.485,44.0,38.0,Miami Heat,2007,0
75,107.0,111.7,-4.7,21.6,92.3,0.541,0.504,14.1,27.6,0.522,28.0,54.0,Milwaukee Bucks,2007,0
76,103.9,107.9,-4.0,22.5,91.0,0.537,0.49,14.8,25.1,0.498,32.0,50.0,Minnesota Timberwolves,2007,0
77,105.7,106.6,-0.9,23.9,91.4,0.546,0.504,14.2,24.6,0.49,41.0,41.0,New Jersey Nets,2007,0
78,104.8,106.5,-1.7,18.7,90.2,0.52,0.479,13.6,29.1,0.499,39.0,43.0,New Orleans/Oklahoma City Hornets,2007,0
79,105.7,108.8,-3.1,18.7,90.8,0.539,0.494,15.9,31.0,0.504,33.0,49.0,New York Knicks,2007,0
80,104.9,104.1,0.8,18.6,89.9,0.544,0.5,16.3,29.3,0.48,40.0,42.0,Orlando Magic,2007,0
81,103.6,106.9,-3.3,20.4,90.7,0.53,0.48,14.6,27.2,0.501,35.0,47.0,Philadelphia 76ers,2007,0
82,113.9,106.4,7.5,25.9,95.6,0.59,0.551,13.4,22.7,0.492,61.0,21.0,Phoenix Suns,2007,0
83,105.1,109.9,-4.8,18.5,88.3,0.53,0.483,14.5,28.2,0.508,32.0,50.0,Portland Trail Blazers,2007,0
84,106.2,108.0,-1.8,20.3,94.8,0.545,0.491,13.5,23.1,0.513,33.0,49.0,Sacramento Kings,2007,0
85,109.2,99.9,9.3,22.1,89.8,0.561,0.521,13.6,24.2,0.471,58.0,24.0,San Antonio Spurs,2007,1
86,107.2,110.3,-3.1,20.7,91.8,0.544,0.499,14.5,27.8,0.515,31.0,51.0,Seattle SuperSonics,2007,0
87,107.0,106.0,1.0,22.2,92.6,0.55,0.504,13.0,22.2,0.503,47.0,35.0,Toronto Raptors,2007,0
88,110.1,107.0,3.1,24.7,91.6,0.551,0.502,14.5,31.7,0.496,51.0,31.0,Utah Jazz,2007,0
89,110.1,110.6,-0.5,20.2,94.1,0.542,0.491,12.6,28.1,0.517,41.0,41.0,Washington Wizards,2007,0
90,106.4,111.6,-5.2,19.8,90.4,0.534,0.486,14.7,31.4,0.513,26.0,56.0,Atlanta Hawks,2006,0
91,105.2,106.9,-1.7,20.9,92.2,0.551,0.504,15.7,25.5,0.49,33.0,49.0,Boston Celtics,2006,0
92,102.5,106.7,-4.2,20.9,93.4,0.509,0.464,13.0,27.1,0.514,26.0,56.0,Charlotte Bobcats,2006,0
93,104.0,103.4,0.6,22.0,92.9,0.527,0.487,13.9,26.3,0.464,41.0,41.0,Chicago Bulls,2006,0
94,107.8,105.4,2.4,19.0,89.8,0.538,0.492,13.3,28.4,0.49,50.0,32.0,Cleveland Cavaliers,2006,0
95,111.8,105.0,6.8,18.0,87.8,0.55,0.495,13.1,31.8,0.475,60.0,22.0,Dallas Mavericks,2006,0
96,105.5,105.2,0.3,23.4,93.9,0.535,0.488,13.7,26.8,0.493,44.0,38.0,Denver Nuggets,2006,0
97,110.8,103.1,7.7,24.0,86.8,0.535,0.497,11.2,28.9,0.477,64.0,18.0,Detroit Pistons,2006,0
98,104.8,106.2,-1.4,20.7,93.3,0.521,0.479,13.0,26.9,0.492,34.0,48.0,Golden State Warriors,2006,0
99,101.6,103.3,-1.7,19.3,88.0,0.519,0.471,14.3,25.5,0.472,34.0,48.0,Houston Rockets,2006,0
100,104.5,102.4,2.1,19.9,89.7,0.533,0.487,14.8,27.1,0.464,41.0,41.0,Indiana Pacers,2006,0
101,105.3,103.6,1.7,20.8,91.7,0.54,0.487,13.8,25.4,0.471,47.0,35.0,Los Angeles Clippers,2006,0
102,108.4,105.7,2.7,21.1,90.9,0.539,0.495,13.1,28.8,0.486,45.0,37.0,Los Angeles Lakers,2006,0
103,105.9,101.6,4.3,19.3,86.3,0.537,0.496,13.9,25.8,0.469,49.0,33.0,Memphis Grizzlies,2006,0
104,108.7,104.5,4.2,20.6,91.6,0.556,0.517,13.9,26.7,0.477,52.0,30.0,Miami Heat,2006,1
105,106.3,107.4,-1.1,21.6,91.2,0.535,0.492,13.8,27.3,0.504,40.0,42.0,Milwaukee Bucks,2006,0
106,102.4,104.5,-2.1,20.9,88.8,0.524,0.48,14.2,25.2,0.475,33.0,49.0,Minnesota Timberwolves,2006,0
107,103.9,102.4,1.5,23.0,89.8,0.528,0.478,13.3,24.0,0.476,49.0,33.0,New Jersey Nets,2006,0
108,103.7,106.8,-3.1,18.5,89.0,0.515,0.464,12.9,26.9,0.502,38.0,44.0,New Orleans/Oklahoma City Hornets,2006,0
109,104.0,111.0,-7.0,17.9,90.8,0.534,0.481,16.5,31.2,0.511,23.0,59.0,New York Knicks,2006,0
110,106.3,107.5,-1.2,18.2,88.3,0.543,0.496,14.7,28.5,0.49,36.0,46.0,Orlando Magic,2006,0
111,106.0,108.1,-2.1,20.2,92.7,0.538,0.487,13.3,25.6,0.5,38.0,44.0,Philadelphia 76ers,2006,0
112,111.5,105.8,5.7,26.6,95.8,0.568,0.537,12.2,22.1,0.49,54.0,28.0,Phoenix Suns,2006,0
113,101.1,111.9,-10.8,18.2,87.6,0.511,0.474,14.5,26.6,0.507,21.0,61.0,Portland Trail Blazers,2006,0
114,106.7,105.0,1.7,22.3,91.9,0.544,0.492,13.9,25.4,0.488,44.0,38.0,Sacramento Kings,2006,0
115,107.3,99.6,7.7,20.9,88.5,0.546,0.513,13.6,26.0,0.457,63.0,19.0,San Antonio Spurs,2006,0
116,111.1,114.4,-3.3,20.7,91.6,0.551,0.504,13.7,30.4,0.527,35.0,47.0,Seattle SuperSonics,2006,0
117,109.5,112.7,-3.2,19.4,91.1,0.548,0.5,12.4,25.4,0.53,27.0,55.0,Toronto Raptors,2006,0
118,104.1,107.0,-2.9,21.6,87.8,0.519,0.467,15.0,32.4,0.49,41.0,41.0,Utah Jazz,2006,0
119,109.3,107.3,2.0,18.6,92.3,0.538,0.484,12.8,29.5,0.504,42.0,40.0,Washington Wizards,2006,0
120,100.6,111.1,-10.5,19.7,91.4,0.504,0.464,14.9,30.7,0.513,13.0,69.0,Atlanta Hawks,2005,0
121,107.5,106.6,0.9,22.1,93.3,0.551,0.501,14.7,27.2,0.481,45.0,37.0,Boston Celtics,2005,0
122,101.1,107.5,-6.4,21.9,92.3,0.497,0.455,13.3,29.5,0.497,18.0,64.0,Charlotte Bobcats,2005,0
123,101.4,100.3,1.1,21.3,92.4,0.517,0.471,15.5,28.4,0.454,47.0,35.0,Chicago Bulls,2005,0
124,106.6,105.7,0.9,22.6,89.7,0.518,0.47,13.0,32.5,0.485,42.0,40.0,Cleveland Cavaliers,2005,0
125,110.3,104.1,6.2,19.6,92.7,0.545,0.492,12.5,28.6,0.472,58.0,24.0,Dallas Mavericks,2005,0
126,106.0,103.9,2.1,23.9,93.5,0.535,0.483,13.8,28.4,0.482,49.0,33.0,Denver Nuggets,2005,0
127,105.6,101.2,4.4,21.8,87.2,0.519,0.472,13.3,31.2,0.461,54.0,28.0,Detroit Pistons,2005,0
128,104.7,106.9,-2.2,22.1,93.3,0.512,0.475,12.3,27.8,0.491,34.0,48.0,Golden State Warriors,2005,0
129,106.2,101.7,4.5,21.1,88.8,0.534,0.486,13.5,26.3,0.459,51.0,31.0,Houston Rockets,2005,0
130,105.5,104.6,0.9,18.2,87.2,0.534,0.476,14.1,26.4,0.472,44.0,38.0,Indiana Pacers,2005,0
131,105.5,106.4,-0.9,23.2,89.1,0.533,0.477,14.9,30.3,0.48,37.0,45.0,Los Angeles Clippers,2005,0
132,108.1,111.4,-3.3,20.4,90.8,0.535,0.485,13.4,29.5,0.493,34.0,48.0,Los Angeles Lakers,2005,0
133,105.5,102.9,2.6,20.9,88.5,0.535,0.489,14.3,27.1,0.466,45.0,37.0,Memphis Grizzlies,2005,0
134,110.2,103.1,7.1,21.8,90.8,0.559,0.524,13.1,27.0,0.46,59.0,23.0,Miami Heat,2005,0
135,106.6,109.8,-3.2,21.0,90.8,0.527,0.475,13.0,29.0,0.499,30.0,52.0,Milwaukee Bucks,2005,0
136,108.2,106.6,1.6,23.4,89.1,0.534,0.489,12.7,28.6,0.472,44.0,38.0,Minnesota Timberwolves,2005,0
137,101.4,103.1,-1.7,21.6,89.1,0.512,0.463,13.7,25.5,0.479,42.0,40.0,New Jersey Nets,2005,0
138,99.7,107.7,-8.0,21.0,87.6,0.493,0.446,14.2,29.1,0.491,18.0,64.0,New Orleans Hornets,2005,0
139,106.2,108.9,-2.7,20.3,90.7,0.531,0.485,13.8,28.3,0.501,33.0,49.0,New York Knicks,2005,0
140,104.9,107.3,-2.4,19.3,94.7,0.529,0.478,14.6,29.9,0.484,36.0,46.0,Orlando Magic,2005,0
141,103.5,104.3,-0.8,20.9,94.9,0.528,0.475,14.2,25.4,0.485,43.0,39.0,Philadelphia 76ers,2005,0
142,114.5,107.1,7.4,23.5,95.9,0.571,0.534,12.4,27.5,0.478,62.0,20.0,Phoenix Suns,2005,0
143,103.2,107.7,-4.5,21.0,89.8,0.524,0.484,15.2,29.6,0.479,27.0,55.0,Portland Trail Blazers,2005,0
144,110.5,108.2,2.3,24.5,93.0,0.541,0.496,12.0,28.8,0.493,50.0,32.0,Sacramento Kings,2005,0
145,107.5,98.8,8.7,21.6,88.9,0.534,0.492,13.2,29.1,0.452,59.0,23.0,San Antonio Spurs,2005,1
146,112.2,109.6,2.6,18.1,87.9,0.546,0.495,13.0,32.4,0.496,52.0,30.0,Seattle SuperSonics,2005,0
147,106.9,108.7,-1.8,20.4,92.7,0.539,0.492,12.5,23.7,0.499,33.0,49.0,Toronto Raptors,2005,0
148,104.7,109.5,-4.8,22.3,88.4,0.522,0.469,15.0,31.9,0.499,26.0,56.0,Utah Jazz,2005,0
149,107.2,107.5,-0.3,19.1,93.3,0.523,0.474,12.9,31.1,0.498,45.0,37.0,Washington Wizards,2005,0
150,101.0,106.1,-5.1,20.1,90.8,0.514,0.465,15.4,28.6,0.476,28.0,54.0,Atlanta Hawks,2004,0
151,102.1,103.7,-1.6,20.5,93.2,0.532,0.486,15.4,25.2,0.479,36.0,46.0,Boston Celtics,2004,0
152,96.6,103.4,-6.8,21.9,92.2,0.486,0.446,14.9,28.1,0.469,23.0,59.0,Chicago Bulls,2004,0
153,101.4,104.2,-2.8,22.0,90.8,0.498,0.451,13.7,31.1,0.469,35.0,47.0,Cleveland Cavaliers,2004,0
154,112.1,107.4,4.7,23.9,93.2,0.536,0.495,11.1,31.4,0.498,52.0,30.0,Dallas Mavericks,2004,0
155,103.9,102.7,1.2,21.9,93.3,0.517,0.467,14.2,30.5,0.481,43.0,39.0,Denver Nuggets,2004,0
156,102.0,95.4,6.6,20.8,87.9,0.511,0.461,14.7,30.1,0.441,54.0,28.0,Detroit Pistons,2004,1
157,103.0,103.8,-0.8,20.5,89.8,0.517,0.475,14.1,28.4,0.476,37.0,45.0,Golden State Warriors,2004,0
158,100.9,99.0,1.9,19.3,87.8,0.528,0.484,16.4,26.5,0.447,45.0,37.0,Houston Rockets,2004,0
159,103.8,97.2,6.6,21.6,87.5,0.52,0.471,14.1,28.5,0.459,61.0,21.0,Indiana Pacers,2004,0
160,103.5,108.5,-5.0,20.2,91.0,0.512,0.453,15.0,32.8,0.494,28.0,54.0,Los Angeles Clippers,2004,0
161,105.5,101.3,4.2,23.8,92.3,0.522,0.481,12.8,28.1,0.471,56.0,26.0,Los Angeles Lakers,2004,0
162,104.8,102.2,2.6,23.4,91.4,0.522,0.479,13.9,29.5,0.465,50.0,32.0,Memphis Grizzlies,2004,0
163,102.2,101.7,0.5,19.1,88.0,0.51,0.463,13.5,27.4,0.463,42.0,40.0,Miami Heat,2004,0
164,106.5,105.4,1.1,22.8,91.6,0.528,0.477,12.7,27.6,0.485,41.0,41.0,Milwaukee Bucks,2004,0
165,105.9,99.7,6.2,23.0,89.0,0.528,0.486,12.4,26.7,0.444,58.0,24.0,Minnesota Timberwolves,2004,0
166,100.8,98.0,2.8,24.5,89.4,0.515,0.471,14.4,25.9,0.46,47.0,35.0,New Jersey Nets,2004,0
167,102.3,102.4,-0.1,20.9,89.1,0.505,0.46,14.1,30.6,0.476,41.0,41.0,New Orleans Hornets,2004,0
168,101.7,103.3,-1.6,20.7,89.5,0.518,0.474,15.1,28.0,0.461,39.0,43.0,New York Knicks,2004,0
169,102.7,110.4,-7.7,19.3,90.8,0.504,0.461,12.8,28.1,0.502,21.0,61.0,Orlando Magic,2004,0
170,99.1,101.9,-2.8,20.0,88.0,0.505,0.456,15.5,28.2,0.467,33.0,49.0,Philadelphia 76ers,2004,0
171,101.4,105.5,-4.1,19.3,92.6,0.515,0.475,14.3,26.6,0.482,29.0,53.0,Phoenix Suns,2004,0
172,103.7,105.1,-1.4,21.6,86.2,0.515,0.478,14.4,31.2,0.482,41.0,41.0,Portland Trail Blazers,2004,0
173,110.3,104.9,5.4,26.2,92.8,0.554,0.507,13.0,26.0,0.483,55.0,27.0,Sacramento Kings,2004,0
174,102.2,94.1,8.1,20.4,89.2,0.511,0.473,14.1,29.5,0.433,57.0,25.0,San Antonio Spurs,2004,0
175,107.3,108.0,-0.7,21.7,89.9,0.54,0.501,13.9,27.2,0.487,37.0,45.0,Seattle SuperSonics,2004,0
176,97.0,100.4,-3.4,19.2,86.8,0.495,0.454,14.1,23.8,0.449,33.0,49.0,Toronto Raptors,2004,0
177,101.9,103.3,-1.4,20.4,86.6,0.509,0.456,16.1,34.1,0.468,42.0,40.0,Utah Jazz,2004,0
178,98.8,104.8,-6.0,18.7,92.2,0.5,0.454,16.0,30.7,0.486,25.0,57.0,Washington Wizards,2004,0
179,102.3,106.1,-3.8,20.5,91.0,0.527,0.476,15.7,27.9,0.469,35.0,47.0,Atlanta Hawks,2003,0
180,101.2,101.6,-0.4,19.2,90.9,0.514,0.47,13.4,23.6,0.471,44.0,38.0,Boston Celtics,2003,0
181,100.2,105.6,-5.4,21.7,93.5,0.512,0.471,15.4,27.7,0.47,30.0,52.0,Chicago Bulls,2003,0
182,96.5,106.7,-10.2,20.9,94.0,0.491,0.444,16.4,31.0,0.484,17.0,65.0,Cleveland Cavaliers,2003,0
183,110.7,102.3,8.4,22.4,92.5,0.543,0.498,10.9,25.4,0.473,60.0,22.0,Dallas Mavericks,2003,0
184,92.2,101.3,-9.1,21.2,91.0,0.469,0.428,17.1,31.3,0.477,17.0,65.0,Denver Nuggets,2003,0
185,104.1,99.9,4.2,19.8,86.8,0.523,0.473,13.3,25.9,0.461,50.0,32.0,Detroit Pistons,2003,0
186,108.3,109.5,-1.2,20.9,94.2,0.526,0.472,13.9,35.0,0.482,38.0,44.0,Golden State Warriors,2003,0
187,104.3,102.6,1.7,18.4,88.8,0.522,0.474,14.8,30.3,0.462,43.0,39.0,Houston Rockets,2003,0
188,104.6,100.8,3.8,23.3,91.6,0.522,0.469,13.7,29.0,0.458,48.0,34.0,Indiana Pacers,2003,0
189,102.3,106.8,-4.5,19.6,91.3,0.516,0.467,14.8,29.1,0.481,27.0,55.0,Los Angeles Clippers,2003,0
190,107.2,104.7,2.5,23.3,92.5,0.528,0.486,13.3,30.2,0.477,50.0,32.0,Los Angeles Lakers,2003,0
191,103.9,107.3,-3.4,23.1,92.7,0.526,0.487,14.2,27.0,0.491,28.0,54.0,Memphis Grizzlies,2003,0
192,96.7,102.4,-5.7,18.3,87.8,0.483,0.439,13.8,26.8,0.47,25.0,57.0,Miami Heat,2003,0
193,108.8,108.6,0.2,22.2,90.4,0.543,0.5,12.2,25.6,0.494,42.0,40.0,Milwaukee Bucks,2003,0
194,106.1,103.8,2.3,25.2,91.9,0.528,0.488,12.9,28.2,0.472,51.0,31.0,Minnesota Timberwolves,2003,0
195,103.8,98.1,5.7,23.0,91.6,0.518,0.468,13.8,28.7,0.46,49.0,33.0,New Jersey Nets,2003,0
196,103.9,101.6,2.3,22.0,89.4,0.511,0.465,13.9,31.7,0.464,47.0,35.0,New Orleans Hornets,2003,0
197,104.7,106.2,-1.5,22.0,90.7,0.528,0.486,13.4,24.4,0.485,37.0,45.0,New York Knicks,2003,0
198,105.2,105.0,0.2,20.4,93.1,0.526,0.478,13.3,27.0,0.486,42.0,40.0,Orlando Magic,2003,0
199,105.0,102.5,2.5,21.6,91.4,0.52,0.466,13.7,30.3,0.488,48.0,34.0,Philadelphia 76ers,2003,0
200,103.7,102.5,1.2,21.0,91.5,0.514,0.473,13.7,29.7,0.47,44.0,38.0,Phoenix Suns,2003,0
201,105.5,102.6,2.9,22.7,89.4,0.531,0.489,14.5,30.2,0.483,50.0,32.0,Portland Trail Blazers,2003,0
202,105.9,99.1,6.8,24.8,95.4,0.535,0.499,13.3,25.6,0.446,59.0,23.0,Sacramento Kings,2003,0
203,105.6,99.7,5.9,20.0,90.0,0.541,0.497,15.1,28.8,0.453,60.0,22.0,San Antonio Spurs,2003,1
204,103.7,103.9,-0.2,21.6,88.0,0.512,0.472,12.8,28.1,0.484,40.0,42.0,Seattle SuperSonics,2003,0
205,100.5,107.0,-6.5,19.3,89.9,0.497,0.458,13.6,28.2,0.489,24.0,58.0,Toronto Raptors,2003,0
206,105.5,102.8,2.7,25.6,89.3,0.537,0.486,16.0,32.5,0.468,47.0,35.0,Utah Jazz,2003,0
207,103.0,104.1,-1.1,19.7,88.2,0.513,0.46,13.0,27.3,0.477,37.0,45.0,Washington Wizards,2003,0
208,101.8,106.4,-4.6,20.2,91.9,0.517,0.471,14.6,27.5,0.495,33.0,49.0,Atlanta Hawks,2002,0
209,103.4,101.0,2.4,21.0,92.5,0.52,0.476,12.8,24.1,0.464,49.0,33.0,Boston Celtics,2002,0
210,104.3,103.3,1.0,21.5,89.7,0.513,0.466,13.3,30.6,0.465,44.0,38.0,Charlotte Hornets,2002,0
211,98.2,107.6,-9.4,22.2,90.5,0.499,0.456,14.6,26.6,0.497,21.0,61.0,Chicago Bulls,2002,0
